poll_notice_stage_id,feed_id,source_id,source_name,source_page_url,notice_url,link_text,detected_at,http_status,content_type,page_title,match_reason,candidate_level_values_extracted,review_decision,review_notes,triage_label,triage_reason,review_priority,suggested_metadata_scope,ready_for_canonical_metadata
poll_notice_stage_adde6c08f1fff195,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/,https://www.commission-des-sondages.fr/hist/communiques/communique-sondages-elections-presidentielles-15-avril-2026.htm,"voir le communiqué du 15 avril 2026, ici.",2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",official_presidential_polling_communique,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,official_communique,Official Commission des sondages communiqué related to presidential polling.,medium,official_document_or_polling_context,review_required
poll_notice_stage_a312711c5f721b43,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/2047,10059 Pres bloc central droite ELABE BFMTV 28 janvier,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,candidate_or_field_context_notice,"Visible notice text mentions candidates, party field, primary, RN, right/centre-right, or presidential field context.",medium,polling_context_or_metadata_candidate,review_required
poll_notice_stage_ee6453359d155341,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/2176,10174 Pres Barometre confiance TOLUNA HARRIS INTERACTIVE LCI 24 avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,political_barometer_context_notice,"Visible notice text suggests political barometer, popularity, confidence, or public-opinion context rather than direct voting intention.",low,polling_context_only,false
poll_notice_stage_8f734d6fc7b6f3fc,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/2201,10199 Pres Barometre politique YOUGOV Huffpost 7 juin,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,political_barometer_context_notice,"Visible notice text suggests political barometer, popularity, confidence, or public-opinion context rather than direct voting intention.",low,polling_context_only,false
poll_notice_stage_3fe0405a918e0bce,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1871,9898 Pres Ifop Valeurs actuelles 29 janvier,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_c569d15f05c2bc39,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1875,9902 Pres primaire Odoxa Figaro Backbone 13 fevrier 2025,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,candidate_or_field_context_notice,"Visible notice text mentions candidates, party field, primary, RN, right/centre-right, or presidential field context.",medium,polling_context_or_metadata_candidate,review_required
poll_notice_stage_47d238214aefe0ea,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1878,9905 Pres Harris Interactive candidature entrepreneur frst capital 7 fevrier,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,candidate_or_field_context_notice,"Visible notice text mentions candidates, party field, primary, RN, right/centre-right, or presidential field context.",medium,polling_context_or_metadata_candidate,review_required
poll_notice_stage_393679a1555efcec,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1879,9906 pres IFOP Sud radio Le Figaro 28 fevrier,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_04f63b85d4c5dc88,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1886,9912 Pres Ifop JDD 30 mars,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_90f3da735fe1dc15,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1887,9913 Pres Toluna Harris Interactive RTL 1er avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_29ea84663ba13d63,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1888,9914 Pres ELABE BFMTV 1er avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_4fbb192bc871ea94,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1889,9916 pres ELABE BFMTV Tribune dimanche 5 avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_6962d5c5922f47db,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1896,9920 Pres CommStrat L'Opinion Toluna HI 14 avril 2025,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_12abeabafee0fd20,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1901,9925 Pres Odoxa Public Senat 29 avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_51456d2db2556e0b,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1902,9926 Pres potentiel M. Hanouna IFOP valeurs actuelles 29 avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,candidate_or_field_context_notice,"Visible notice text mentions candidates, party field, primary, RN, right/centre-right, or presidential field context.",medium,polling_context_or_metadata_candidate,review_required
poll_notice_stage_6670d2b8a2a0e346,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1903,9927 Pres Toluna HI Regards 30 avril,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_e4b0a16f04c4ec81,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1905,9929 Pres Odoxa BackboneConsulting Le Figaro 2 mai,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_c4c610e318021d70,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1906,9930 Pres IFOP Hexagone 5 mai,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_2b9deb261bcba37e,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1911,9935 Pres barometre V2 Ifop Sud Radio Le Figaro 11 mai,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,political_barometer_context_notice,"Visible notice text suggests political barometer, popularity, confidence, or public-opinion context rather than direct voting intention.",low,polling_context_only,false
poll_notice_stage_5f72baed3c172df8,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1917,9942 Pres Toluna HI LCI 20 mai,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_02350894d7ad8fb7,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1918,9943 Pres B Retailleau et la droite Elabe BFMTV 21 mai,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,candidate_or_field_context_notice,"Visible notice text mentions candidates, party field, primary, RN, right/centre-right, or presidential field context.",medium,polling_context_or_metadata_candidate,review_required
poll_notice_stage_fcf7da8565bbaae6,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1919,9944 Pres IFOP Le Figaro Sud Radio 21 mai,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_a15b32a660cd1a05,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1942,9961 Pres Toluna Harris Interactive Lopinion Suivi du potentiel électoral V2 27 juin,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,likely_presidential_voting_intention_notice,"Visible notice text suggests vote intention, electoral survey, round scenario, or comparable presidential-election polling metadata.",high,polls_metadata_candidate,review_required
poll_notice_stage_de917f3c5571775a,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1957,9975 Pres Toluna HI Suivi du potentiel électoral V3 Lopinion 3 septembre,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,likely_presidential_voting_intention_notice,"Visible notice text suggests vote intention, electoral survey, round scenario, or comparable presidential-election polling metadata.",high,polls_metadata_candidate,review_required
poll_notice_stage_5c8c718e3b079815,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1969,9987 Pres IFOP Lopinion Sud Radio 29 septembre,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_e9a7c0110dbe26bc,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1972,9990 Pres Cluster 17 Le Point 3 octobre,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_9e85b01b4462ca16,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1977,9995 Pres Toluna Harris Interactive RTL 8 octobre,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_e39d9bf8a5be9235,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/1991,10007 Pres ELABE BFMTV La Tribune 1er novembre,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
poll_notice_stage_09ad3d4ee53665fe,feed_commission_sondages_notices,src_commission_sondages,Commission des sondages,https://www.commission-des-sondages.fr/notices/medias/fichiers/bytag/14/2027-Presidentielle,https://www.commission-des-sondages.fr/notices/medias/fichiers/add/2007,10023 Pres ODOXA 25 novembre,2026-06-29T04:30:21Z,200,text/html; charset=UTF-8,"Commission des sondages (contrôle, interdiction, publication)",commission_notice_file_path|presidential_link_text|source_page_2027_presidentielle_tag,false,pending,Staged poll-notice discovery only. No candidate-level values extracted.,needs_manual_review,"Presidential-looking notice, but text is not specific enough for automatic classification.",medium,manual_review,review_required
